{'mt_char_count': 5154, 'score': 0.6351, 'sentence_count': 100, 'source_char_count': 6649, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 5449, 'score': 0.6446, 'sentence_count': 100, 'source_char_count': 7716, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4799, 'score': 0.6152, 'sentence_count': 100, 'source_char_count': 6614, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4997, 'score': 0.6251, 'sentence_count': 100, 'source_char_count': 6770, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4681, 'score': 0.6025, 'sentence_count': 100, 'source_char_count': 7749, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4884, 'score': 0.6464, 'sentence_count': 100, 'source_char_count': 7037, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 6124, 'score': 0.6156, 'sentence_count': 100, 'source_char_count': 7102, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 5369, 'score': 0.6637, 'sentence_count': 100, 'source_char_count': 5805, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4284, 'score': 0.6508, 'sentence_count': 100, 'source_char_count': 5973, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 5467, 'score': 0.6462, 'sentence_count': 100, 'source_char_count': 6380, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4579, 'score': 0.6458, 'sentence_count': 100, 'source_char_count': 6461, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 5656, 'score': 0.6189, 'sentence_count': 100, 'source_char_count': 7298, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4447, 'score': 0.6244, 'sentence_count': 100, 'source_char_count': 6379, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4542, 'score': 0.6202, 'sentence_count': 100, 'source_char_count': 6898, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4513, 'score': 0.6309, 'sentence_count': 100, 'source_char_count': 6743, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 5569, 'score': 0.6336, 'sentence_count': 100, 'source_char_count': 7317, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4539, 'score': 0.637, 'sentence_count': 100, 'source_char_count': 6632, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4989, 'score': 0.6142, 'sentence_count': 100, 'source_char_count': 6776, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4899, 'score': 0.6052, 'sentence_count': 100, 'source_char_count': 7122, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 5211, 'score': 0.6302, 'sentence_count': 100, 'source_char_count': 6497, 'status': {'code': 200, 'message': 'success'}}
{'mt_char_count': 4902, 'score': 0.6604, 'sentence_count': 100, 'source_char_count': 6528, 'status': {'code': 200, 'message': 'success'}}
